match_id,tournament_event_id,match_num,date,surface,indoor,round,best_of,winner_id,winner_country_id,winner_seed,winner_entry,winner_rank,winner_rank_points,winner_elo_rating,winner_next_elo_rating,winner_age,winner_height,loser_id,loser_country_id,loser_seed,loser_entry,loser_rank,loser_rank_points,loser_elo_rating,loser_next_elo_rating,loser_age,loser_height,score,outcome,w_sets,l_sets,w_games,l_games,w_tbs,l_tbs,has_stats,match_id,set,minutes,w_ace,w_df,w_sv_pt,w_1st_in,w_1st_won,w_2nd_won,w_sv_gms,w_bp_sv,w_bp_fc,l_ace,l_df,l_sv_pt,l_1st_in,l_1st_won,l_2nd_won,l_sv_gms,l_bp_sv,l_bp_fc
170821,4097,271,43136,C,f,R32,3,5919,ECU,0,WC,282,176,0,0,25.952087,0,5856,GER,0,0,113,504,0,0,26.231348,193,7-6(5) 6-3,0,2,0,12,9,1,0,t,170821,0,79,0,2,72,41,26,20,10,0,1,5,3,68,45,33,10,11,0,3
170685,4093,405,43133,C,f,RR,3,10580,AUT,0,0,200,266,0,0,24.421629,0,6124,BLR,0,0,426,88,0,0,24.90349,0,7-6(1) 6-0,0,2,0,12,6,1,0,t,170685,0,64,4,3,54,34,28,12,9,1,2,4,2,61,42,25,7,9,5,9
170831,4097,283,43136,C,f,R32,3,44668,FRA,0,WC,152,361,0,0,18.800821,178,4628,ESP,0,0,131,446,0,0,32.273785,0,6-4 6-7(5) 6-2,0,2,1,18,12,0,1,t,170831,0,156,9,5,88,46,36,22,15,2,4,1,6,118,71,47,19,15,10,15
170736,4095,5501,43134,C,f,RR,3,5921,PER,0,0,1428,2,0,0,25.927446,0,6184,BOL,0,0,240,217,0,0,24.621492,0,6-2 6-2,0,2,0,12,4,0,0,t,170736,0,63,2,1,42,27,21,12,8,2,2,4,4,66,44,23,11,8,11,15
170685,4093,405,43133,C,f,RR,3,10580,AUT,0,0,200,266,0,0,24.421629,0,6124,BLR,0,0,426,88,0,0,24.90349,0,7-6(1) 6-0,0,2,0,12,6,1,0,t,170685,0,64,4,3,54,34,28,12,9,1,2,4,2,61,42,25,7,9,5,9
170824,4097,275,43136,C,f,R32,3,34553,NOR,0,0,122,476,0,0,19.123888,183,4122,ARG,0,0,119,494,0,0,35.00616,183,7-5 6-0,0,2,0,13,5,0,0,t,170824,0,92,4,4,56,37,30,9,9,0,0,3,5,59,32,19,12,9,5,9
170682,4093,101,43133,C,f,RR,3,5577,AUT,0,0,98,545,0,0,27.548254,0,25608,BLR,0,0,190,281,0,0,23.928816,193,2-6 7-5 6-4,0,2,1,15,15,0,0,t,170682,0,135,4,3,88,57,41,18,15,3,6,8,4,103,60,46,18,15,5,8
170735,4094,5404,43133,C,f,R16,3,6339,SRB,0,0,230,227,0,0,23.405886,0,5438,USA,0,0,50,975,0,0,28.098562,188,6-1 7-5,0,2,0,13,6,0,0,t,170735,0,57,5,2,58,42,34,9,10,2,3,6,1,48,23,15,12,9,3,7
170751,4095,7002,43134,C,f,RR,3,44534,MAR,0,0,698,30,0,0,20.383299,0,5918,GEO,0,0,57,916,0,0,25.932922,185,3-6 6-3 6-3,0,2,1,15,12,0,0,t,170751,0,117,3,6,94,45,34,21,14,7,10,0,4,94,63,35,18,13,9,14
170827,4097,278,43136,C,f,R32,3,11769,CHI,8,0,95,557,0,0,22.321697,0,5476,ARG,0,Q,195,275,0,0,27.939768,183,6-7(4) 6-2 7-6(5),0,2,1,18,14,1,1,t,170827,0,130,10,11,115,71,57,23,16,5,5,3,4,96,65,47,21,16,4,6
170687,4093,602,43133,C,f,RR,3,5919,ECU,0,0,281,176,0,0,25.932922,0,6160,CHI,0,0,405,96,0,0,24.758385,0,6-3 6-7(11) 6-3,0,2,1,18,12,0,1,t,170687,0,156,0,1,111,76,56,21,15,4,5,3,6,101,58,44,23,15,6,9
170783,4095,10205,43134,C,f,RR,3,26945,THA,0,0,1408,3,0,0,21.199179,0,47243,SRI,0,0,1674,1,0,0,22.576317,0,7-5 6-2,0,2,0,13,7,0,0,t,170783,0,80,3,3,57,42,34,7,10,0,0,4,1,56,39,24,12,10,2,5
170684,4093,304,43133,C,f,RR,3,6219,AUT,0,0,6,4060,0,0,24.405203,185,25608,BLR,0,0,190,281,0,0,23.928816,193,6-4 7-6(5),0,2,0,12,10,1,0,t,170684,0,102,8,2,69,42,29,19,11,1,2,6,1,82,52,37,13,11,3,5
170821,4097,271,43136,C,f,R32,3,5919,ECU,0,WC,282,176,0,0,25.952087,0,5856,GER,0,0,113,504,0,0,26.231348,193,7-6(5) 6-3,0,2,0,12,9,1,0,t,170821,0,79,0,2,72,41,26,20,10,0,1,5,3,68,45,33,10,11,0,3
170783,4095,10205,43134,C,f,RR,3,26945,THA,0,0,1408,3,0,0,21.199179,0,47243,SRI,0,0,1674,1,0,0,22.576317,0,7-5 6-2,0,2,0,13,7,0,0,t,170783,0,80,3,3,57,42,34,7,10,0,0,4,1,56,39,24,12,10,2,5
170821,4097,271,43136,C,f,R32,3,5919,ECU,0,WC,282,176,0,0,25.952087,0,5856,GER,0,0,113,504,0,0,26.231348,193,7-6(5) 6-3,0,2,0,12,9,1,0,t,170821,0,79,0,2,72,41,26,20,10,0,1,5,3,68,45,33,10,11,0,3
170735,4094,5404,43133,C,f,R16,3,6339,SRB,0,0,230,227,0,0,23.405886,0,5438,USA,0,0,50,975,0,0,28.098562,188,6-1 7-5,0,2,0,13,6,0,0,t,170735,0,57,5,2,58,42,34,9,10,2,3,6,1,48,23,15,12,9,3,7
170684,4093,304,43133,C,f,RR,3,6219,AUT,0,0,6,4060,0,0,24.405203,185,25608,BLR,0,0,190,281,0,0,23.928816,193,6-4 7-6(5),0,2,0,12,10,1,0,t,170684,0,102,8,2,69,42,29,19,11,1,2,6,1,82,52,37,13,11,3,5
170683,4093,202,43133,C,f,RR,3,6219,AUT,0,0,6,4060,0,0,24.405203,185,5291,BLR,0,0,389,106,0,0,28.914442,0,6-3 6-3,0,2,0,12,6,0,0,t,170683,0,73,5,1,56,38,28,12,9,2,2,4,2,58,31,23,11,9,1,4
170682,4093,101,43133,C,f,RR,3,5577,AUT,0,0,98,545,0,0,27.548254,0,25608,BLR,0,0,190,281,0,0,23.928816,193,2-6 7-5 6-4,0,2,1,15,15,0,0,t,170682,0,135,4,3,88,57,41,18,15,3,6,8,4,103,60,46,18,15,5,8
170688,4093,704,43133,C,f,RR,3,11769,CHI,0,0,95,557,0,0,22.302532,0,5919,ECU,0,0,281,176,0,0,25.932922,0,6-4 7-6(6),0,2,0,12,10,1,0,t,170688,0,83,7,2,62,33,28,22,11,0,0,2,2,63,37,31,14,11,0,1
170683,4093,202,43133,C,f,RR,3,6219,AUT,0,0,6,4060,0,0,24.405203,185,5291,BLR,0,0,389,106,0,0,28.914442,0,6-3 6-3,0,2,0,12,6,0,0,t,170683,0,73,5,1,56,38,28,12,9,2,2,4,2,58,31,23,11,9,1,4
170687,4093,602,43133,C,f,RR,3,5919,ECU,0,0,281,176,0,0,25.932922,0,6160,CHI,0,0,405,96,0,0,24.758385,0,6-3 6-7(11) 6-3,0,2,1,18,12,0,1,t,170687,0,156,0,1,111,76,56,21,15,4,5,3,6,101,58,44,23,15,6,9
170736,4095,5501,43134,C,f,RR,3,5921,PER,0,0,1428,2,0,0,25.927446,0,6184,BOL,0,0,240,217,0,0,24.621492,0,6-2 6-2,0,2,0,12,4,0,0,t,170736,0,63,2,1,42,27,21,12,8,2,2,4,4,66,44,23,11,8,11,15
170684,4093,304,43133,C,f,RR,3,6219,AUT,0,0,6,4060,0,0,24.405203,185,25608,BLR,0,0,190,281,0,0,23.928816,193,6-4 7-6(5),0,2,0,12,10,1,0,t,170684,0,102,8,2,69,42,29,19,11,1,2,6,1,82,52,37,13,11,3,5
170684,4093,304,43133,C,f,RR,3,6219,AUT,0,0,6,4060,0,0,24.405203,185,25608,BLR,0,0,190,281,0,0,23.928816,193,6-4 7-6(5),0,2,0,12,10,1,0,t,170684,0,102,8,2,69,42,29,19,11,1,2,6,1,82,52,37,13,11,3,5
170682,4093,101,43133,C,f,RR,3,5577,AUT,0,0,98,545,0,0,27.548254,0,25608,BLR,0,0,190,281,0,0,23.928816,193,2-6 7-5 6-4,0,2,1,15,15,0,0,t,170682,0,135,4,3,88,57,41,18,15,3,6,8,4,103,60,46,18,15,5,8
170685,4093,405,43133,C,f,RR,3,10580,AUT,0,0,200,266,0,0,24.421629,0,6124,BLR,0,0,426,88,0,0,24.90349,0,7-6(1) 6-0,0,2,0,12,6,1,0,t,170685,0,64,4,3,54,34,28,12,9,1,2,4,2,61,42,25,7,9,5,9
170683,4093,202,43133,C,f,RR,3,6219,AUT,0,0,6,4060,0,0,24.405203,185,5291,BLR,0,0,389,106,0,0,28.914442,0,6-3 6-3,0,2,0,12,6,0,0,t,170683,0,73,5,1,56,38,28,12,9,2,2,4,2,58,31,23,11,9,1,4
170682,4093,101,43133,C,f,RR,3,5577,AUT,0,0,98,545,0,0,27.548254,0,25608,BLR,0,0,190,281,0,0,23.928816,193,2-6 7-5 6-4,0,2,1,15,15,0,0,t,170682,0,135,4,3,88,57,41,18,15,3,6,8,4,103,60,46,18,15,5,8
170684,4093,304,43133,C,f,RR,3,6219,AUT,0,0,6,4060,0,0,24.405203,185,25608,BLR,0,0,190,281,0,0,23.928816,193,6-4 7-6(5),0,2,0,12,10,1,0,t,170684,0,102,8,2,69,42,29,19,11,1,2,6,1,82,52,37,13,11,3,5
170683,4093,202,43133,C,f,RR,3,6219,AUT,0,0,6,4060,0,0,24.405203,185,5291,BLR,0,0,389,106,0,0,28.914442,0,6-3 6-3,0,2,0,12,6,0,0,t,170683,0,73,5,1,56,38,28,12,9,2,2,4,2,58,31,23,11,9,1,4
170682,4093,101,43133,C,f,RR,3,5577,AUT,0,0,98,545,0,0,27.548254,0,25608,BLR,0,0,190,281,0,0,23.928816,193,2-6 7-5 6-4,0,2,1,15,15,0,0,t,170682,0,135,4,3,88,57,41,18,15,3,6,8,4,103,60,46,18,15,5,8
